Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> STARTER
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    FOR_CONDITION                  shift and go to state 17
    INSTRUCTION_BLOCK              shift and go to state 119
    INST                           shift and go to state 4
    IF_CLAUSE                      shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    WHILE_COND                     shift and go to state 16
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 79

    (26) ARRAY_DECLARATION -> TYPE IDF LBRACKET . integer_value RBRACKET

    integer_value   shift and go to state 120


state 80

    (19) AFFECT -> IDF EQUAL . EXPR
    (20) AFFECT -> IDF EQUAL . character_value
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    character_value shift and go to state 83
    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 82
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 81

    (24) DECLARATION_MULTIPLE -> DECLARATION_MULTIPLE COMMA IDF .

    COMMA           reduce using rule 24 (DECLARATION_MULTIPLE -> DECLARATION_MULTIPLE COMMA IDF .)
    NEWLINE         reduce using rule 24 (DECLARATION_MULTIPLE -> DECLARATION_MULTIPLE COMMA IDF .)


state 82

    (19) AFFECT -> IDF EQUAL EXPR .
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    NEWLINE         reduce using rule 19 (AFFECT -> IDF EQUAL EXPR .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 83

    (20) AFFECT -> IDF EQUAL character_value .

    NEWLINE         reduce using rule 20 (AFFECT -> IDF EQUAL character_value .)


state 84

    (61) AFF_COND_DEB -> IDF EQUAL LPAREN . EXPR COMMA
    (42) ARITHMETICAL_EXPRESSION -> LPAREN . ARITHMETICAL_EXPRESSION RPAREN
    (44) COMPARE_EXPRESSION -> LPAREN . COMPARE_EXPRESSION RPAREN
    (48) LOGICAL_EXPRESSION -> LPAREN . LOGICAL_EXPRESSION RPAREN
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 121
    ARITHMETICAL_EXPRESSION        shift and go to state 122
    COMPARE_EXPRESSION             shift and go to state 104
    LOGICAL_EXPRESSION             shift and go to state 105
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 85

    (17) INCR -> IDF INC integer_value .

    NEWLINE         reduce using rule 17 (INCR -> IDF INC integer_value .)


state 86

    (18) DECR -> IDF DEC integer_value .

    NEWLINE         reduce using rule 18 (DECR -> IDF DEC integer_value .)


state 87

    (59) AFFECT_COND -> AFF_COND_EXP EXPR RPAREN .

    NEWLINE         reduce using rule 59 (AFFECT_COND -> AFF_COND_EXP EXPR RPAREN .)


state 88

    (45) LOGICAL_EXPRESSION -> EXPR AND . EXPR
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 123
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 89

    (46) LOGICAL_EXPRESSION -> EXPR OR . EXPR
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 124
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 90

    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD . ARITHMETICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 125
    VALUE                          shift and go to state 56

state 91

    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB . ARITHMETICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 127
    VALUE                          shift and go to state 56

state 92

    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL . ARITHMETICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 128
    VALUE                          shift and go to state 56

state 93

    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV . ARITHMETICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 129
    VALUE                          shift and go to state 56

state 94

    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD . ARITHMETICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 130
    VALUE                          shift and go to state 56

state 95

    (43) COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR . ARITHMETICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 131
    VALUE                          shift and go to state 56

state 96

    (49) COMPARISON_OPERATOR -> SUP .

    IDF             reduce using rule 49 (COMPARISON_OPERATOR -> SUP .)
    LPAREN          reduce using rule 49 (COMPARISON_OPERATOR -> SUP .)
    integer_value   reduce using rule 49 (COMPARISON_OPERATOR -> SUP .)
    numeric_value   reduce using rule 49 (COMPARISON_OPERATOR -> SUP .)


state 97

    (50) COMPARISON_OPERATOR -> INF .

    IDF             reduce using rule 50 (COMPARISON_OPERATOR -> INF .)
    LPAREN          reduce using rule 50 (COMPARISON_OPERATOR -> INF .)
    integer_value   reduce using rule 50 (COMPARISON_OPERATOR -> INF .)
    numeric_value   reduce using rule 50 (COMPARISON_OPERATOR -> INF .)


state 98

    (51) COMPARISON_OPERATOR -> SUPEQUAL .

    IDF             reduce using rule 51 (COMPARISON_OPERATOR -> SUPEQUAL .)
    LPAREN          reduce using rule 51 (COMPARISON_OPERATOR -> SUPEQUAL .)
    integer_value   reduce using rule 51 (COMPARISON_OPERATOR -> SUPEQUAL .)
    numeric_value   reduce using rule 51 (COMPARISON_OPERATOR -> SUPEQUAL .)


state 99

    (52) COMPARISON_OPERATOR -> INFEQUAL .

    IDF             reduce using rule 52 (COMPARISON_OPERATOR -> INFEQUAL .)
    LPAREN          reduce using rule 52 (COMPARISON_OPERATOR -> INFEQUAL .)
    integer_value   reduce using rule 52 (COMPARISON_OPERATOR -> INFEQUAL .)
    numeric_value   reduce using rule 52 (COMPARISON_OPERATOR -> INFEQUAL .)


state 100

    (53) COMPARISON_OPERATOR -> EEQUAL .

    IDF             reduce using rule 53 (COMPARISON_OPERATOR -> EEQUAL .)
    LPAREN          reduce using rule 53 (COMPARISON_OPERATOR -> EEQUAL .)
    integer_value   reduce using rule 53 (COMPARISON_OPERATOR -> EEQUAL .)
    numeric_value   reduce using rule 53 (COMPARISON_OPERATOR -> EEQUAL .)


state 101

    (54) COMPARISON_OPERATOR -> NOTEQUAL .

    IDF             reduce using rule 54 (COMPARISON_OPERATOR -> NOTEQUAL .)
    LPAREN          reduce using rule 54 (COMPARISON_OPERATOR -> NOTEQUAL .)
    integer_value   reduce using rule 54 (COMPARISON_OPERATOR -> NOTEQUAL .)
    numeric_value   reduce using rule 54 (COMPARISON_OPERATOR -> NOTEQUAL .)


state 102

    (41) ARITHMETICAL_EXPRESSION -> IDF LBRACKET . ARITHMETICAL_EXPRESSION RBRACKET
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 132
    VALUE                          shift and go to state 56

state 103

    (42) ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION . RPAREN
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION
    (43) COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION . COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (31) EXPR -> ARITHMETICAL_EXPRESSION .
    (49) COMPARISON_OPERATOR -> . SUP
    (50) COMPARISON_OPERATOR -> . INF
    (51) COMPARISON_OPERATOR -> . SUPEQUAL
    (52) COMPARISON_OPERATOR -> . INFEQUAL
    (53) COMPARISON_OPERATOR -> . EEQUAL
    (54) COMPARISON_OPERATOR -> . NOTEQUAL

    RPAREN          shift and go to state 133
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
